´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300700.SZ,á·ÀÕÐÂ²Ä,2017-09-12,12.59,15.11,12.59,15.11,5400,
300700.SZ,á·ÀÕÐÂ²Ä,2017-09-13,16.62,16.62,16.62,16.62,1000,
300700.SZ,á·ÀÕÐÂ²Ä,2017-09-14,18.28,18.28,18.28,18.28,1300,
300700.SZ,á·ÀÕÐÂ²Ä,2017-09-15,20.11,20.11,20.11,20.11,1000,
300700.SZ,á·ÀÕÐÂ²Ä,2017-09-18,22.12,22.12,22.12,22.12,5368,
300700.SZ,á·ÀÕÐÂ²Ä,2017-09-19,24.33,24.33,24.33,24.33,10234,
300700.SZ,á·ÀÕÐÂ²Ä,2017-09-20,26.76,26.76,26.76,26.76,6302,
300700.SZ,á·ÀÕÐÂ²Ä,2017-09-21,29.44,29.44,29.44,29.44,4600,
300700.SZ,á·ÀÕÐÂ²Ä,2017-09-22,32.38,32.38,32.38,32.38,39100,
300700.SZ,á·ÀÕÐÂ²Ä,2017-09-25,35.62,35.62,35.62,35.62,19584,
300700.SZ,á·ÀÕÐÂ²Ä,2017-09-26,39.18,39.18,39.18,39.18,26521,
300700.SZ,á·ÀÕÐÂ²Ä,2017-09-27,43.1,43.1,43.1,43.1,43004,
300700.SZ,á·ÀÕÐÂ²Ä,2017-09-28,47.41,47.41,47.41,47.41,59070,
300700.SZ,á·ÀÕÐÂ²Ä,2017-09-29,52.15,52.15,52.15,52.15,210040,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-09,57.37,57.37,57.37,57.37,331139,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-10,63.11,63.11,63.11,63.11,4062802,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-11,63.11,63.11,63.11,63.11,0,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-12,63.11,63.11,63.11,63.11,0,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-13,63.11,63.11,63.11,63.11,0,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-16,63.11,63.11,63.11,63.11,0,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-17,63.11,63.11,63.11,63.11,0,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-18,63.11,63.11,63.11,63.11,0,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-19,63.11,63.11,63.11,63.11,0,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-20,63.11,63.11,63.11,63.11,0,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-23,63.11,63.11,63.11,63.11,0,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-24,63.11,63.11,63.11,63.11,0,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-25,69,69.42,66.66,69.42,7768414,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-26,70,73.25,68.44,70.7,10880195,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-27,72,75.77,68.69,70.55,7970656,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-30,68.38,73,68,69.64,6675467,
300700.SZ,á·ÀÕÐÂ²Ä,2017-10-31,69.05,75.38,68.05,73.5,8509974,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-01,73,78.94,72.05,76,8030726,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-02,75.6,78.56,73.23,73.3,5931756,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-03,73.79,77.44,73.05,76.7,5953016,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-06,78.29,81.08,76.71,77.99,6835347,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-07,77.2,85.79,77.02,83.8,9925881,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-08,83.01,91.8,82.61,85.95,9741447,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-09,85.18,92.17,85.12,92,7812766,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-10,92,92.43,88.2,92.02,5846805,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-13,92.1,96.14,90.6,92.92,5325305,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-14,92.89,100.98,92.88,99.38,7095435,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-15,98.88,98.9,89.44,89.44,4824206,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-16,87,88.42,82.33,84.53,6657602,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-17,84,86.11,79.01,80.8,3958620,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-20,81.19,86.33,80.01,85.69,3588163,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-21,85,85.68,77.12,78.59,5668159,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-22,77,81.5,75.51,81.19,3938036,
300700.SZ,á·ÀÕÐÂ²Ä,2017-11-23,79.06,80.88,73.85,74.06,3171194,
