¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
920414.BJ,≈∑∆’Ã©,2022-12-12,24.5,24.87,22.74,22.74,2354383,
920414.BJ,≈∑∆’Ã©,2022-12-13,22.45,24.2,22.23,23.62,1068703,
920414.BJ,≈∑∆’Ã©,2022-12-14,23.7,23.7,22.82,23,278511,
920414.BJ,≈∑∆’Ã©,2022-12-15,23,23,22.51,22.52,270072,
920414.BJ,≈∑∆’Ã©,2022-12-16,22.3,22.46,22.26,22.46,102164,
920414.BJ,≈∑∆’Ã©,2022-12-19,22.5,22.5,22.02,22.09,43196,
920414.BJ,≈∑∆’Ã©,2022-12-20,22.05,22.38,22.01,22.3,61575,
920414.BJ,≈∑∆’Ã©,2022-12-21,22.3,22.51,22.07,22.26,59166,
920414.BJ,≈∑∆’Ã©,2022-12-22,22.18,22.25,22.01,22.2,135825,
920414.BJ,≈∑∆’Ã©,2022-12-23,22.03,22.03,19.9,20.35,204530,
920414.BJ,≈∑∆’Ã©,2022-12-26,20.3,20.32,19.9,20.28,65187,
920414.BJ,≈∑∆’Ã©,2022-12-27,20.2,20.65,20.2,20.59,30822,
920414.BJ,≈∑∆’Ã©,2022-12-28,20.65,20.89,20.3,20.66,27902,
920414.BJ,≈∑∆’Ã©,2022-12-29,20.57,20.67,20.21,20.23,39057,
920414.BJ,≈∑∆’Ã©,2022-12-30,20.06,20.51,20.06,20.38,10090,
920414.BJ,≈∑∆’Ã©,2023-01-03,20.35,20.69,20.23,20.59,23735,
920414.BJ,≈∑∆’Ã©,2023-01-04,20.42,20.46,20.29,20.46,23700,
920414.BJ,≈∑∆’Ã©,2023-01-05,20.33,20.43,20.27,20.39,88979,
920414.BJ,≈∑∆’Ã©,2023-01-06,20.25,20.6,20.2,20.42,109718,
920414.BJ,≈∑∆’Ã©,2023-01-09,20.35,20.47,20.14,20.28,195809,
920414.BJ,≈∑∆’Ã©,2023-01-10,20.21,20.32,19.8,20.26,204195,
920414.BJ,≈∑∆’Ã©,2023-01-11,20.26,20.26,19.91,19.98,97577,
920414.BJ,≈∑∆’Ã©,2023-01-12,20.15,20.15,19.88,19.99,73266,
920414.BJ,≈∑∆’Ã©,2023-01-13,19.91,20.4,19.91,20.36,136944,
920414.BJ,≈∑∆’Ã©,2023-01-16,20.13,20.39,20.13,20.37,32055,
920414.BJ,≈∑∆’Ã©,2023-01-17,20.23,20.47,20.23,20.46,46663,
920414.BJ,≈∑∆’Ã©,2023-01-18,20.29,21.19,20.29,20.88,95967,
920414.BJ,≈∑∆’Ã©,2023-01-19,21.05,21.05,20.66,20.92,38520,
920414.BJ,≈∑∆’Ã©,2023-01-20,20.88,21.45,20.88,21.38,74704,
920414.BJ,≈∑∆’Ã©,2023-01-30,21.63,22,21.51,21.9,81631,
920414.BJ,≈∑∆’Ã©,2023-01-31,21.65,23.08,21.63,22.98,360383,
920414.BJ,≈∑∆’Ã©,2023-02-01,22.97,23.53,22.38,23.05,203535,
920414.BJ,≈∑∆’Ã©,2023-02-02,22.9,22.9,22.42,22.75,114558,
920414.BJ,≈∑∆’Ã©,2023-02-03,22.47,22.7,22.02,22.63,97122,
920414.BJ,≈∑∆’Ã©,2023-02-06,22.6,22.6,22,22.02,43092,
920414.BJ,≈∑∆’Ã©,2023-02-07,22.34,22.34,21.54,21.86,71255,
920414.BJ,≈∑∆’Ã©,2023-02-08,21.85,21.85,21.6,21.76,38233,
920414.BJ,≈∑∆’Ã©,2023-02-09,21.48,22.1,21.48,21.91,67596,
920414.BJ,≈∑∆’Ã©,2023-02-10,22.09,22.09,21.71,21.91,24181,
920414.BJ,≈∑∆’Ã©,2023-02-13,21.91,22.22,21.85,22.22,32167,
920414.BJ,≈∑∆’Ã©,2023-02-14,22.22,23.33,22.22,23.24,219743,
920414.BJ,≈∑∆’Ã©,2023-02-15,23.08,23.15,22.36,22.87,92141,
920414.BJ,≈∑∆’Ã©,2023-02-16,22.55,23.02,22.24,22.28,72712,
920414.BJ,≈∑∆’Ã©,2023-02-17,22.75,22.75,22.2,22.34,59242,
920414.BJ,≈∑∆’Ã©,2023-02-20,22.03,22.05,21.26,21.64,186767,
920414.BJ,≈∑∆’Ã©,2023-02-21,21.61,21.62,21.09,21.14,90082,
920414.BJ,≈∑∆’Ã©,2023-02-22,21.03,21.3,21.02,21.08,57002,
920414.BJ,≈∑∆’Ã©,2023-02-23,21.03,21.3,21,21.1,80263,
920414.BJ,≈∑∆’Ã©,2023-02-24,21.1,21.15,20.94,21,32318,
920414.BJ,≈∑∆’Ã©,2023-02-27,20.95,21,20.8,20.87,24484,
920414.BJ,≈∑∆’Ã©,2023-02-28,20.98,21,20.86,20.88,4984,
920414.BJ,≈∑∆’Ã©,2023-03-01,20.88,20.99,20.88,20.9,10925,
920414.BJ,≈∑∆’Ã©,2023-03-02,20.88,20.98,20.86,20.93,8200,
920414.BJ,≈∑∆’Ã©,2023-03-03,21,21.06,20.86,20.96,17344,
920414.BJ,≈∑∆’Ã©,2023-03-06,20.87,21.15,20.81,21.15,49133,
920414.BJ,≈∑∆’Ã©,2023-03-07,20.98,21.2,20.94,21,18570,
920414.BJ,≈∑∆’Ã©,2023-03-08,20.98,21.25,20.98,21.15,13471,
920414.BJ,≈∑∆’Ã©,2023-03-09,21.25,21.38,21.22,21.36,22931,
920414.BJ,≈∑∆’Ã©,2023-03-10,21.03,21.4,21.03,21.09,24827,
920414.BJ,≈∑∆’Ã©,2023-03-13,21.3,21.3,20.9,20.92,39817,
920414.BJ,≈∑∆’Ã©,2023-03-14,20.93,20.93,20.66,20.79,56654,
920414.BJ,≈∑∆’Ã©,2023-03-15,20.86,21.07,20.74,20.85,36866,
920414.BJ,≈∑∆’Ã©,2023-03-16,20.91,20.96,20.66,20.96,32969,
920414.BJ,≈∑∆’Ã©,2023-03-17,21.35,21.35,20.73,20.99,16983,
920414.BJ,≈∑∆’Ã©,2023-03-20,20.94,20.94,20.81,20.85,5699,
920414.BJ,≈∑∆’Ã©,2023-03-21,20.83,20.95,20.81,20.93,27618,
920414.BJ,≈∑∆’Ã©,2023-03-22,21,21.29,20.93,20.93,22437,
920414.BJ,≈∑∆’Ã©,2023-03-23,20.83,20.93,20.5,20.77,61548,
920414.BJ,≈∑∆’Ã©,2023-03-24,20.63,20.97,20.56,20.86,23257,
920414.BJ,≈∑∆’Ã©,2023-03-27,20.72,20.98,20.72,20.93,3300,
920414.BJ,≈∑∆’Ã©,2023-03-28,20.73,20.77,20.71,20.71,14563,
920414.BJ,≈∑∆’Ã©,2023-03-29,20.71,20.71,20.4,20.43,60254,
920414.BJ,≈∑∆’Ã©,2023-03-30,20.4,20.4,20.16,20.26,49667,
920414.BJ,≈∑∆’Ã©,2023-03-31,20.13,20.48,20.02,20.44,61573,
920414.BJ,≈∑∆’Ã©,2023-04-03,20.42,20.48,20.16,20.16,15989,
920414.BJ,≈∑∆’Ã©,2023-04-04,20.11,20.26,20.11,20.15,25824,
920414.BJ,≈∑∆’Ã©,2023-04-06,20.17,20.19,20,20.01,25445,
920414.BJ,≈∑∆’Ã©,2023-04-07,20,20.37,19.91,20.1,14010,
920414.BJ,≈∑∆’Ã©,2023-04-10,20.24,20.3,19.74,19.81,64628,
920414.BJ,≈∑∆’Ã©,2023-04-11,19.75,19.9,19.7,19.81,16553,
920414.BJ,≈∑∆’Ã©,2023-04-12,19.6,19.79,19.6,19.68,12247,
920414.BJ,≈∑∆’Ã©,2023-04-13,19.83,19.94,19.68,19.73,4565,
920414.BJ,≈∑∆’Ã©,2023-04-14,19.69,19.88,19.6,19.79,16237,
920414.BJ,≈∑∆’Ã©,2023-04-17,19.79,19.88,19.55,19.88,10585,
920414.BJ,≈∑∆’Ã©,2023-04-18,19.58,20.1,19.57,20,25100,
920414.BJ,≈∑∆’Ã©,2023-04-19,20.13,20.39,19.91,20.32,40188,
920414.BJ,≈∑∆’Ã©,2023-04-20,20.21,20.42,20.03,20.39,35700,
920414.BJ,≈∑∆’Ã©,2023-04-21,20.3,20.32,20.05,20.08,29441,
920414.BJ,≈∑∆’Ã©,2023-04-24,20.03,20.29,20.03,20.26,5569,
920414.BJ,≈∑∆’Ã©,2023-04-25,20.38,20.43,20.15,20.24,37697,
920414.BJ,≈∑∆’Ã©,2023-04-26,20.32,20.59,20.32,20.53,22204,
920414.BJ,≈∑∆’Ã©,2023-04-27,20.35,20.54,20.35,20.48,8601,
920414.BJ,≈∑∆’Ã©,2023-04-28,20.4,20.49,20.12,20.35,9596,
920414.BJ,≈∑∆’Ã©,2023-05-04,20.48,20.57,20.3,20.49,11749,
920414.BJ,≈∑∆’Ã©,2023-05-05,20.3,21.64,20.3,21.2,91191,
920414.BJ,≈∑∆’Ã©,2023-05-08,21.3,21.66,21.09,21.18,82610,
920414.BJ,≈∑∆’Ã©,2023-05-09,21.11,21.32,20.62,20.78,51505,
920414.BJ,≈∑∆’Ã©,2023-05-10,20.58,20.59,20.46,20.55,23194,
920414.BJ,≈∑∆’Ã©,2023-05-11,20.6,20.67,20.33,20.67,14121,
920414.BJ,≈∑∆’Ã©,2023-05-12,20.78,20.78,20.37,20.6,13566,
920414.BJ,≈∑∆’Ã©,2023-05-15,20.61,20.75,20.5,20.5,20026,
920414.BJ,≈∑∆’Ã©,2023-05-16,20.56,20.63,20.5,20.63,23179,
920414.BJ,≈∑∆’Ã©,2023-05-17,20.64,20.76,20.5,20.63,53890,
920414.BJ,≈∑∆’Ã©,2023-05-18,20.57,20.6,20.39,20.6,41987,
920414.BJ,≈∑∆’Ã©,2023-05-19,20.38,20.79,20.32,20.65,50005,
920414.BJ,≈∑∆’Ã©,2023-05-22,20.76,21.6,20.56,21.51,135726,
920414.BJ,≈∑∆’Ã©,2023-05-23,21.56,21.65,21.22,21.5,107109,
920414.BJ,≈∑∆’Ã©,2023-05-24,21.6,21.6,21.17,21.5,60947,
920414.BJ,≈∑∆’Ã©,2023-05-25,21.18,21.55,21.08,21.45,93869,
920414.BJ,≈∑∆’Ã©,2023-05-26,21.11,21.11,20.26,20.88,142081,
920414.BJ,≈∑∆’Ã©,2023-05-29,20.25,20.67,19.68,19.86,171963,
920414.BJ,≈∑∆’Ã©,2023-05-30,19.86,19.86,19.4,19.63,121066,
920414.BJ,≈∑∆’Ã©,2023-05-31,19.64,19.85,19.49,19.81,49285,
920414.BJ,≈∑∆’Ã©,2023-06-01,19.77,19.77,19.36,19.65,54362,
920414.BJ,≈∑∆’Ã©,2023-06-02,19.64,19.72,19.55,19.72,73272,
920414.BJ,≈∑∆’Ã©,2023-06-05,19.58,19.85,19.58,19.75,38821,
920414.BJ,≈∑∆’Ã©,2023-06-06,19.9,19.9,19.44,19.57,20589,
920414.BJ,≈∑∆’Ã©,2023-06-07,19.2116,19.5103,18.8334,18.8334,105615,
920414.BJ,≈∑∆’Ã©,2023-06-08,18.8931,18.8931,18.3158,18.3158,165082,
920414.BJ,≈∑∆’Ã©,2023-06-09,18.3158,18.3158,17.9176,18.1764,158087,
920414.BJ,≈∑∆’Ã©,2023-06-12,18.1764,19.6695,18.1167,18.6343,165012,
920414.BJ,≈∑∆’Ã©,2023-06-13,18.6144,18.8533,18.6144,18.8135,91390,
920414.BJ,≈∑∆’Ã©,2023-06-14,18.6741,18.9927,18.6542,18.6741,54100,
920414.BJ,≈∑∆’Ã©,2023-06-15,18.6144,18.8732,18.3158,18.6343,201154,
920414.BJ,≈∑∆’Ã©,2023-06-16,18.5148,18.6144,18.3158,18.3158,95691,
920414.BJ,≈∑∆’Ã©,2023-06-19,18.4949,19.5103,18.4949,18.9727,238062,
920414.BJ,≈∑∆’Ã©,2023-06-20,18.8533,18.8533,18.0769,18.2959,217327,
920414.BJ,≈∑∆’Ã©,2023-06-21,18.3755,18.6542,18.2162,18.4949,155106,
920414.BJ,≈∑∆’Ã©,2023-06-26,18.8135,18.913,17.9375,18.1167,114848,
920414.BJ,≈∑∆’Ã©,2023-06-27,18.0968,18.5547,18.0171,18.256,153919,
920414.BJ,≈∑∆’Ã©,2023-06-28,18.1366,18.1366,17.9176,18.0171,89700,
920414.BJ,≈∑∆’Ã©,2023-06-29,18.0968,18.6144,17.9574,18.4949,130202,
920414.BJ,≈∑∆’Ã©,2023-06-30,18.475,18.8931,18.2759,18.8135,108526,
920414.BJ,≈∑∆’Ã©,2023-07-03,18.2162,18.9528,18.2162,18.6741,42511,
920414.BJ,≈∑∆’Ã©,2023-07-04,18.3357,18.7936,18.3357,18.5746,148287,
920414.BJ,≈∑∆’Ã©,2023-07-05,18.4551,19.0325,18.3158,18.7139,233200,
920414.BJ,≈∑∆’Ã©,2023-07-06,18.4949,18.6343,18.3556,18.4352,77291,
920414.BJ,≈∑∆’Ã©,2023-07-07,18.5746,18.5746,18.3158,18.4551,26862,
920414.BJ,≈∑∆’Ã©,2023-07-10,18.694,18.694,18.3158,18.475,67700,
920414.BJ,≈∑∆’Ã©,2023-07-11,18.3755,18.4153,18.2759,18.2959,45669,
920414.BJ,≈∑∆’Ã©,2023-07-12,18.3755,19.2515,18.2959,18.5148,141523,
920414.BJ,≈∑∆’Ã©,2023-07-13,18.4352,18.7139,18.4352,18.6343,98244,
920414.BJ,≈∑∆’Ã©,2023-07-14,18.4352,18.694,18.3755,18.5348,64276,
920414.BJ,≈∑∆’Ã©,2023-07-17,18.5348,18.5348,18.3556,18.3755,51883,
920414.BJ,≈∑∆’Ã©,2023-07-18,18.3755,18.4352,18.3357,18.3556,41820,
920414.BJ,≈∑∆’Ã©,2023-07-19,18.4551,18.4551,18.1963,18.2361,32113,
920414.BJ,≈∑∆’Ã©,2023-07-20,18.4153,18.5148,18.2162,18.5148,85427,
920414.BJ,≈∑∆’Ã©,2023-07-21,18.4352,19.4705,18.3954,18.9727,142925,
