����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),
920026.BJ,׿�׵㽺,2023-10-19,24.45,24.45,22.22,23,4369305,
920026.BJ,׿�׵㽺,2023-10-20,21.99,22.5,21.38,21.38,1213702,
920026.BJ,׿�׵㽺,2023-10-23,21.38,22.55,20.74,21.5,818923,
920026.BJ,׿�׵㽺,2023-10-24,21.24,21.65,20.96,21.02,413284,
920026.BJ,׿�׵㽺,2023-10-25,21.09,22.3,21.09,21.82,637022,
920026.BJ,׿�׵㽺,2023-10-26,21.48,21.64,21,21.36,374245,
920026.BJ,׿�׵㽺,2023-10-27,21.1,23.89,21.1,23.46,1471808,
920026.BJ,׿�׵㽺,2023-10-30,23.03,23.97,22.91,22.99,1067261,
920026.BJ,׿�׵㽺,2023-10-31,21.85,22.45,21.68,21.8,687147,
920026.BJ,׿�׵㽺,2023-11-01,21.9,22.03,21.2,21.32,565825,
920026.BJ,׿�׵㽺,2023-11-02,21.45,21.48,21.06,21.36,209062,
920026.BJ,׿�׵㽺,2023-11-03,21.42,21.95,21.28,21.75,395039,
920026.BJ,׿�׵㽺,2023-11-06,21.99,21.99,21.56,21.92,336229,
920026.BJ,׿�׵㽺,2023-11-07,21.92,21.96,21.72,21.96,219971,
920026.BJ,׿�׵㽺,2023-11-08,21.91,23.33,21.9,22.68,750571,
920026.BJ,׿�׵㽺,2023-11-09,22.39,22.73,22.13,22.27,441760,
920026.BJ,׿�׵㽺,2023-11-10,22.22,23.16,22.06,22.8,467207,
920026.BJ,׿�׵㽺,2023-11-13,22.82,22.96,22.28,22.9,339752,
920026.BJ,׿�׵㽺,2023-11-14,23.1,23.84,22.7,23.61,698297,
920026.BJ,׿�׵㽺,2023-11-15,23.68,24.17,23.2,23.26,589263,
920026.BJ,׿�׵㽺,2023-11-16,23.29,23.55,22.79,22.91,349530,
920026.BJ,׿�׵㽺,2023-11-17,22.72,22.98,22.61,22.79,280192,
920026.BJ,׿�׵㽺,2023-11-20,22.99,23.94,22.77,23.7,600242,
920026.BJ,׿�׵㽺,2023-11-21,23.51,26.08,23.5,24.63,1636765,
920026.BJ,׿�׵㽺,2023-11-22,24.51,26,24.01,25.96,1428195,
920026.BJ,׿�׵㽺,2023-11-23,25.88,26.97,25.12,25.59,1563945,
920026.BJ,׿�׵㽺,2023-11-24,25.88,26.97,25.16,26.5,2951318,
920026.BJ,׿�׵㽺,2023-11-27,26.7,31.09,26.61,29.16,4340355,
920026.BJ,׿�׵㽺,2023-11-28,27.5,37.76,27.21,34.79,5548386,
920026.BJ,׿�׵㽺,2023-11-29,33.04,35.61,30.04,30.34,3863430,
920026.BJ,׿�׵㽺,2023-11-30,29.8,32.34,28.51,29.15,2065317,
920026.BJ,׿�׵㽺,2023-12-01,29.28,30.1,27.02,29.05,2266942,
920026.BJ,׿�׵㽺,2023-12-04,28.08,29.9,27.71,28.79,1569599,
920026.BJ,׿�׵㽺,2023-12-05,28.35,30.98,28.33,30.37,2635183,
920026.BJ,׿�׵㽺,2023-12-06,29.5,30.58,28.53,28.82,1756359,
920026.BJ,׿�׵㽺,2023-12-07,29,30.99,28.34,29.86,1720155,
920026.BJ,׿�׵㽺,2023-12-08,30.01,31.13,29.62,30.3,1221397,
920026.BJ,׿�׵㽺,2023-12-11,30.72,32.21,29.72,30.26,1076956,
920026.BJ,׿�׵㽺,2023-12-12,29.54,30.23,29.01,29.94,1016703,
920026.BJ,׿�׵㽺,2023-12-13,29.9,30.96,29.71,30.38,1258644,
920026.BJ,׿�׵㽺,2023-12-14,30.37,31.49,29.93,30.52,1708315,
920026.BJ,׿�׵㽺,2023-12-15,30.37,31.15,30.01,30.6,909336,
920026.BJ,׿�׵㽺,2023-12-18,30.99,31.78,30.67,31.43,1480750,
920026.BJ,׿�׵㽺,2023-12-19,31.8,31.8,30.12,30.73,915156,
920026.BJ,׿�׵㽺,2023-12-20,30.33,33.32,30.33,32.89,2442147,
920026.BJ,׿�׵㽺,2023-12-21,32.88,33.85,25.6,30,2759441,
920026.BJ,׿�׵㽺,2023-12-22,29.31,32.78,29.2,32.53,2621569,
920026.BJ,׿�׵㽺,2023-12-25,33,39.88,33,38.12,4264600,
920026.BJ,׿�׵㽺,2023-12-26,37.6,40.4,36.67,39.5,3960934,
920026.BJ,׿�׵㽺,2023-12-27,38.79,41.49,37.51,40.83,3633045,
920026.BJ,׿�׵㽺,2023-12-28,40.7,43.9,38.8,39.39,3850570,
920026.BJ,׿�׵㽺,2023-12-29,39.43,47.96,37.9,43.64,4661968,
920026.BJ,׿�׵㽺,2024-01-02,42.96,45.66,42,44.9,4375522,
920026.BJ,׿�׵㽺,2024-01-03,44,49.44,41.7,48.71,4706686,
920026.BJ,׿�׵㽺,2024-01-04,48,49.94,46.42,46.75,3601590,
920026.BJ,׿�׵㽺,2024-01-05,46,47.37,41.8,43.95,2982582,
920026.BJ,׿�׵㽺,2024-01-08,43.54,45.22,41.5,41.5,2095841,
920026.BJ,׿�׵㽺,2024-01-09,41.9,42.99,37.88,39.49,3524094,
920026.BJ,׿�׵㽺,2024-01-10,39,40.53,38.15,39.22,2182930,
920026.BJ,׿�׵㽺,2024-01-11,38.91,39.48,36.68,38.76,2545366,
920026.BJ,׿�׵㽺,2024-01-12,37.9,38.45,33.53,33.63,3411767,
920026.BJ,׿�׵㽺,2024-01-15,33.03,34.49,31.9,32.29,1923286,
920026.BJ,׿�׵㽺,2024-01-16,32.8,36.06,31.7,35.5,2641723,
920026.BJ,׿�׵㽺,2024-01-17,34.81,38.6,34.7,36,2894114,
920026.BJ,׿�׵㽺,2024-01-18,35,38,35,37.99,2143417,
920026.BJ,׿�׵㽺,2024-01-19,38.8,39.48,37.24,38.7,2582185,
920026.BJ,׿�׵㽺,2024-01-22,39.49,41.88,37.22,37.32,2719630,
920026.BJ,׿�׵㽺,2024-01-23,37.38,37.99,35.1,37,1758847,
920026.BJ,׿�׵㽺,2024-01-24,37.49,37.49,33.66,35.47,1991053,
920026.BJ,׿�׵㽺,2024-01-25,35.02,35.49,32.8,33.34,1620025,
920026.BJ,׿�׵㽺,2024-01-26,33.22,35.1,32.52,33.5,1211657,
920026.BJ,׿�׵㽺,2024-01-29,33.7,33.76,30.03,30.03,1323187,
920026.BJ,׿�׵㽺,2024-01-30,30.03,31.43,29.07,30.32,1155984,
920026.BJ,׿�׵㽺,2024-01-31,30.57,32.97,29.68,31.63,1461451,
920026.BJ,׿�׵㽺,2024-02-01,31.22,31.63,29.6,29.6,978597,
920026.BJ,׿�׵㽺,2024-02-02,29.58,30.3,26.56,27.27,1237105,
920026.BJ,׿�׵㽺,2024-02-05,27.01,31.29,26.03,28.81,1847186,
920026.BJ,׿�׵㽺,2024-02-06,28.2,31.68,27.92,31.09,1708296,
920026.BJ,׿�׵㽺,2024-02-07,31.5,32.44,29.29,29.29,1762801,
920026.BJ,׿�׵㽺,2024-02-08,29.55,30.39,27.32,30.13,1141058,
920026.BJ,׿�׵㽺,2024-02-19,30.1,30.96,29,30.85,1182669,
920026.BJ,׿�׵㽺,2024-02-20,30.51,31.76,29.74,31.12,1065498,
920026.BJ,׿�׵㽺,2024-02-21,30.5,32.48,30.5,30.83,1174541,
920026.BJ,׿�׵㽺,2024-02-22,30.51,31.28,30.12,30.45,875884,
920026.BJ,׿�׵㽺,2024-02-23,30.05,30.98,29.05,29.3,944005,
920026.BJ,׿�׵㽺,2024-02-26,29.72,32.3,29.6,31.56,1762906,
920026.BJ,׿�׵㽺,2024-02-27,30.86,33.9,30.73,33.45,2227842,
920026.BJ,׿�׵㽺,2024-02-28,33.78,35.98,33.03,34.55,2588036,
920026.BJ,׿�׵㽺,2024-02-29,30.97,33.87,30.5,33.69,4037808,
920026.BJ,׿�׵㽺,2024-03-01,33.05,33.15,31.7,31.71,2344108,
920026.BJ,׿�׵㽺,2024-03-04,31.53,31.9,29.94,30.2,1627168,
920026.BJ,׿�׵㽺,2024-03-05,29.98,29.98,27.9,28.19,2163390,
920026.BJ,׿�׵㽺,2024-03-06,28.44,29.35,28.2,28.86,1414152,
920026.BJ,׿�׵㽺,2024-03-07,28.66,29.3,27.11,27.11,1265856,
920026.BJ,׿�׵㽺,2024-03-08,27.2,27.65,26.8,27.29,882715,
920026.BJ,׿�׵㽺,2024-03-11,27.01,27.95,26.91,27.73,913951,
920026.BJ,׿�׵㽺,2024-03-12,27.6,27.8,27.17,27.36,753383,
920026.BJ,׿�׵㽺,2024-03-13,27.38,27.63,26.62,26.8,707353,
920026.BJ,׿�׵㽺,2024-03-14,26.81,27,26.1,26.35,837169,
920026.BJ,׿�׵㽺,2024-03-15,26.24,27.88,26.03,27.48,1463193,
920026.BJ,׿�׵㽺,2024-03-18,27.38,27.72,27.13,27.5,743147,
920026.BJ,׿�׵㽺,2024-03-19,27.55,28.51,27,27.7,1132385,
920026.BJ,׿�׵㽺,2024-03-20,27.88,27.89,27.01,27.47,774732,
920026.BJ,׿�׵㽺,2024-03-21,27.4,27.43,26.5,26.61,898492,
920026.BJ,׿�׵㽺,2024-03-22,26.5,26.85,26.06,26.09,637937,
920026.BJ,׿�׵㽺,2024-03-25,26.02,26.03,24.62,24.72,807516,
920026.BJ,׿�׵㽺,2024-03-26,24.71,25.31,24.02,25.15,789201,
920026.BJ,׿�׵㽺,2024-03-27,25.19,26.26,24.8,24.8,795448,
920026.BJ,׿�׵㽺,2024-03-28,24.56,25.25,24.25,24.77,493781,
920026.BJ,׿�׵㽺,2024-03-29,24.5,24.87,24.28,24.28,593513,
920026.BJ,׿�׵㽺,2024-04-01,24.56,24.56,24.22,24.27,414528,
920026.BJ,׿�׵㽺,2024-04-02,24.27,24.5,24.03,24.04,471278,
920026.BJ,׿�׵㽺,2024-04-03,24.13,24.38,23.5,23.5,413632,
920026.BJ,׿�׵㽺,2024-04-08,23.4,23.73,22.64,22.7,420278,
920026.BJ,׿�׵㽺,2024-04-09,22.7,23.1,22.61,22.96,286109,
920026.BJ,׿�׵㽺,2024-04-10,23.1,24.49,22.83,23.8,1029343,
920026.BJ,׿�׵㽺,2024-04-11,23.97,26.27,23.95,25.69,1812701,
920026.BJ,׿�׵㽺,2024-04-12,25.12,25.87,24.27,24.69,842747,
920026.BJ,׿�׵㽺,2024-04-15,24.51,24.64,22.91,22.93,833030,
920026.BJ,׿�׵㽺,2024-04-16,23.3,23.31,20.08,20.81,1049079,
920026.BJ,׿�׵㽺,2024-04-17,20.93,22.05,20.93,21.99,756939,
920026.BJ,׿�׵㽺,2024-04-18,22.48,22.97,21.96,22.3,878137,
920026.BJ,׿�׵㽺,2024-04-19,22.43,22.43,21.45,21.59,641920,
920026.BJ,׿�׵㽺,2024-04-22,21.95,22,21.05,21.16,427345,
920026.BJ,׿�׵㽺,2024-04-23,22,22.99,21.42,22.4,1090999,
920026.BJ,׿�׵㽺,2024-04-24,21.02,22.3,21.02,22,604613,
920026.BJ,׿�׵㽺,2024-04-25,21.88,22.22,21.3,21.66,433565,
920026.BJ,׿�׵㽺,2024-04-26,21.52,22.21,21.48,22,423776,
920026.BJ,׿�׵㽺,2024-04-29,20.12,20.74,19.8,20.3,1698472,
920026.BJ,׿�׵㽺,2024-04-30,20.1,20.26,19.74,19.74,886815,
920026.BJ,׿�׵㽺,2024-05-06,19.8,20.16,19.8,19.94,554384,
920026.BJ,׿�׵㽺,2024-05-07,20.05,20.08,19.73,19.88,335891,
920026.BJ,׿�׵㽺,2024-05-08,19.99,20.16,19.82,19.94,315795,
920026.BJ,׿�׵㽺,2024-05-09,20,20.05,19.83,19.89,473158,
920026.BJ,׿�׵㽺,2024-05-10,19.74,19.75,18.48,18.6,1154346,
920026.BJ,׿�׵㽺,2024-05-13,18.68,18.8,17.67,17.84,792205,
920026.BJ,׿�׵㽺,2024-05-14,18.1,18.17,17.54,17.94,346303,
920026.BJ,׿�׵㽺,2024-05-15,17.86,18.08,17.67,17.75,273711,
920026.BJ,׿�׵㽺,2024-05-16,17.94,17.94,17.26,17.33,507459,
920026.BJ,׿�׵㽺,2024-05-17,17.47,17.47,17.06,17.27,346761,
920026.BJ,׿�׵㽺,2024-05-20,17.27,17.28,17.06,17.14,239105,
920026.BJ,׿�׵㽺,2024-05-21,17.07,17.14,17,17.09,231137,
920026.BJ,׿�׵㽺,2024-05-22,17.14,18.48,17.11,18.14,995938,
920026.BJ,׿�׵㽺,2024-05-23,18.42,19.04,17.61,18.94,1400692,
920026.BJ,׿�׵㽺,2024-05-24,18.61,18.75,17.71,17.71,779969,
920026.BJ,׿�׵㽺,2024-05-27,17.73,18.18,17.33,17.64,335640,
920026.BJ,׿�׵㽺,2024-05-28,17.94,18.25,17.67,17.88,481009,
920026.BJ,׿�׵㽺,2024-05-29,18.12,18.99,18.12,18.36,603207,
920026.BJ,׿�׵㽺,2024-05-30,18.05,18.44,17.76,17.76,382814,
920026.BJ,׿�׵㽺,2024-05-31,17.7,18.09,17.4,17.4,287457,
920026.BJ,׿�׵㽺,2024-06-03,17.45,17.62,16.7,16.74,498425,
920026.BJ,׿�׵㽺,2024-06-04,16.7,17.84,16.6,17.27,421425,
920026.BJ,׿�׵㽺,2024-06-05,17.21,17.5,16.82,16.94,249007,
920026.BJ,׿�׵㽺,2024-06-06,17.12,17.29,16.21,16.52,366013,
920026.BJ,׿�׵㽺,2024-06-07,16.55,17.02,16.4,16.9,273621,
920026.BJ,׿�׵㽺,2024-06-11,16.99,17.6,16.61,17.5,478576,
920026.BJ,׿�׵㽺,2024-06-12,17.88,20.37,17.88,19.17,1930319,
920026.BJ,׿�׵㽺,2024-06-13,18.9,20,18.41,18.66,1722467,
920026.BJ,׿�׵㽺,2024-06-14,18.47,19.67,18.31,19.09,1299240,
920026.BJ,׿�׵㽺,2024-06-17,18.99,20.38,18.8,19.94,1695981,
920026.BJ,׿�׵㽺,2024-06-18,19.89,20.75,19.36,19.44,1324651,
920026.BJ,׿�׵㽺,2024-06-19,19.5,19.99,18.77,19.45,1189269,
920026.BJ,׿�׵㽺,2024-06-20,19.23,19.32,18.21,18.35,847406,
920026.BJ,׿�׵㽺,2024-06-21,18.32,18.97,18.32,18.67,701232,
920026.BJ,׿�׵㽺,2024-06-24,18.83,18.83,17.35,17.38,563327,
920026.BJ,׿�׵㽺,2024-06-25,17.61,17.79,17.04,17.38,516638,
920026.BJ,׿�׵㽺,2024-06-26,17.17,17.61,17.01,17.48,351964,
920026.BJ,׿�׵㽺,2024-06-27,17.48,17.93,16.91,17.07,647430,
920026.BJ,׿�׵㽺,2024-06-28,16.93,17.66,16.93,17.2,527670,
920026.BJ,׿�׵㽺,2024-07-01,17.2,17.22,16.66,16.95,492929,
920026.BJ,׿�׵㽺,2024-07-02,16.88,17.14,16.88,16.94,186693,
920026.BJ,׿�׵㽺,2024-07-03,17,17.2,16.69,16.73,219236,
920026.BJ,׿�׵㽺,2024-07-04,16.73,17.11,16.37,16.56,266928,
920026.BJ,׿�׵㽺,2024-07-05,16.7164,16.7894,16.1742,16.4974,236085,
920026.BJ,׿�׵㽺,2024-07-08,16.6747,16.6747,15.9864,16.0594,259914,
920026.BJ,׿�׵㽺,2024-07-09,16.0699,16.9667,15.7466,16.6956,409303,
920026.BJ,׿�׵㽺,2024-07-10,16.7373,16.7373,15.9969,16.0594,398064,
920026.BJ,׿�׵㽺,2024-07-11,16.4766,16.6226,16.1637,16.3827,261989,
920026.BJ,׿�׵㽺,2024-07-12,16.3306,16.8937,16.3097,16.5079,351645,
920026.BJ,׿�׵㽺,2024-07-15,16.3514,16.3619,15.8092,15.903,369332,
920026.BJ,׿�׵㽺,2024-07-16,16.0803,17.3108,15.757,17.3108,1074185,
920026.BJ,׿�׵㽺,2024-07-17,17.4151,22.3998,17.4151,22.1599,3945662,
920026.BJ,׿�׵㽺,2024-07-18,20.8043,21.2214,19.605,19.6363,2278581,
920026.BJ,׿�׵㽺,2024-07-19,19.6363,20.4289,18.8542,18.9898,1435717,
