´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688601.SH,Á¦Ð¾Î¢,2021-06-28,160,183,155.23,156,10601079,
688601.SH,Á¦Ð¾Î¢,2021-06-29,156.21,171,156.21,165,6626528,
688601.SH,Á¦Ð¾Î¢,2021-06-30,168.88,200.8,168.88,184.1,6588698,
688601.SH,Á¦Ð¾Î¢,2021-07-01,177.12,177.12,160.2,161.8,5158026,
688601.SH,Á¦Ð¾Î¢,2021-07-02,162.1,169.54,161.7,165.31,2859730,
688601.SH,Á¦Ð¾Î¢,2021-07-05,163.3,166.99,149,164.88,4488731,
688601.SH,Á¦Ð¾Î¢,2021-07-06,161.73,179.9,161.49,170.49,4305180,
688601.SH,Á¦Ð¾Î¢,2021-07-07,166,173.86,158.08,170.2,3020847,
688601.SH,Á¦Ð¾Î¢,2021-07-08,171,183.52,167.3,175.59,3252020,
688601.SH,Á¦Ð¾Î¢,2021-07-09,172.9,177.99,168.3,170.61,1806412,
688601.SH,Á¦Ð¾Î¢,2021-07-12,171.01,173,161.21,167.63,2173722,
688601.SH,Á¦Ð¾Î¢,2021-07-13,165.52,167.9,155.07,157.5,2871581,
688601.SH,Á¦Ð¾Î¢,2021-07-14,155,160.69,155,157.28,1462727,
688601.SH,Á¦Ð¾Î¢,2021-07-15,158,160.26,150.25,156.88,1684989,
688601.SH,Á¦Ð¾Î¢,2021-07-16,155,159.9,152.3,152.99,1179573,
688601.SH,Á¦Ð¾Î¢,2021-07-19,151.78,151.78,144.72,144.79,1494560,
688601.SH,Á¦Ð¾Î¢,2021-07-20,146,148.61,144.95,146.86,891202,
688601.SH,Á¦Ð¾Î¢,2021-07-21,145.6,159.95,145.51,155.5,2721512,
688601.SH,Á¦Ð¾Î¢,2021-07-22,154.1,164.88,151.51,160.8,2254742,
688601.SH,Á¦Ð¾Î¢,2021-07-23,159.8,164.8,156.66,160.82,1426621,
688601.SH,Á¦Ð¾Î¢,2021-07-26,161.55,174.6,160,169.68,2103678,
688601.SH,Á¦Ð¾Î¢,2021-07-27,168.5,188.55,164.62,169.8,3537140,
688601.SH,Á¦Ð¾Î¢,2021-07-28,167.55,180,161.81,172,2229687,
688601.SH,Á¦Ð¾Î¢,2021-07-29,176.5,201.99,174.44,195.02,3074394,
688601.SH,Á¦Ð¾Î¢,2021-07-30,190,215.58,188.89,204.5,2588671,
688601.SH,Á¦Ð¾Î¢,2021-08-02,200,209,189.98,200.58,2320821,
688601.SH,Á¦Ð¾Î¢,2021-08-03,197.1,201,175.8,176.99,2361558,
688601.SH,Á¦Ð¾Î¢,2021-08-04,176.89,194.49,176.26,194.2,2012157,
688601.SH,Á¦Ð¾Î¢,2021-08-05,190.38,203,187.02,198,1435777,
688601.SH,Á¦Ð¾Î¢,2021-08-06,198,202.5,190.12,199.56,1064477,
688601.SH,Á¦Ð¾Î¢,2021-08-09,193.56,215.05,191,211.11,2077041,
688601.SH,Á¦Ð¾Î¢,2021-08-10,210.99,215.88,199,204,1486112,
688601.SH,Á¦Ð¾Î¢,2021-08-11,204,209,199,200.5,898743,
688601.SH,Á¦Ð¾Î¢,2021-08-12,198,210.53,195.8,200.67,1242434,
688601.SH,Á¦Ð¾Î¢,2021-08-13,195.8,200.18,186.89,188,980327,
688601.SH,Á¦Ð¾Î¢,2021-08-16,186.15,200.6,184.17,199,1178313,
688601.SH,Á¦Ð¾Î¢,2021-08-17,197,203.28,189,191,848834,
688601.SH,Á¦Ð¾Î¢,2021-08-18,190,196.5,182,191.04,845662,
688601.SH,Á¦Ð¾Î¢,2021-08-19,189.18,199.55,187.4,194.5,754101,
688601.SH,Á¦Ð¾Î¢,2021-08-20,195,198.88,184.1,185.8,794583,
688601.SH,Á¦Ð¾Î¢,2021-08-23,186.6,190.25,180.36,183.5,996367,
